Resin,Tamerind seed powder,Ridge gourd powder,Graphene powder,Tensile strength,Compression strength
60,28.37961302,10.431234,1.189152973,66.92747072,24
58,30.10679728,10.91198584,0.981216877,57.47432935,27
60,26.17366001,11.88287444,1.943465552,65.50698449,22
60,29.05928004,10.50769704,0.433022913,74.14400532,32
60,27.53529141,11.11985535,1.344853239,69.77354503,27
60,27.00500814,11.76950478,1.225487078,49.59720032,32
60,30.1830265,8.820012595,0.996960902,62.15753546,32
59,29.38908005,11.14200082,0.468919132,61.42132284,21
60,30.04215239,9.005557932,0.95228968,59.01984238,26
60,28.14005151,10.27874434,1.581204143,68.50681181,33
60,29.07832128,9.519634211,1.402044507,58.2711592,33
60,29.62260807,8.942066265,1.435325668,64.57716301,25
60,29.75342749,8.819879405,1.426693109,67.68781395,18
60,28.87973124,9.758902824,1.361365933,63.39029383,29
60,29.20627622,9.828391432,0.965332348,51.31588304,34
60,28.05213037,10.57254173,1.375327903,59.28257608,16
60,27.46383805,10.84998785,1.686174099,67.94236943,30
60,29.01647152,9.429849321,1.55367916,69.37273691,31
60,29.09858939,10.67588692,0.22552369,73.03162656,25
60,28.4443417,10.77882776,0.776830538,78.81641389,14
60,26.57216736,11.49728275,1.930549884,63.94538887,26
60,30.91411704,8.036523108,1.049359855,70.93812574,15
60,27.17137349,11.64679296,1.181833546,65.40549454,25
60,28.33075944,10.4548124,1.214428159,53.83662142,19
60,28.77353505,9.473363839,1.753101111,54.41367646,32
60,28.75097179,9.657489253,1.591538956,60.1787168,32
60,26.7717792,12.50755021,0.720670594,75.49416903,33
59,28.8673183,10.09978719,2.032894506,65.95988199,29
59,29.54584772,9.697197568,1.756954712,79.48683294,34
60,27.34692316,11.0332555,1.619821341,60.41381917,23
60,30.03064808,8.935523236,1.033828686,61.88739063,24
60,28.25574111,10.78719076,0.957068131,71.43876661,16
60,28.41423792,10.55524014,1.030521932,81.46780712,26
60,29.9639734,9.569302216,0.466724384,69.36210949,27
60,27.20620652,11.3967488,1.397044675,65.38792155,39
60,29.18670279,9.227751468,1.585545742,54.44163927,31
60,27.57597881,11.05840139,1.365619799,59.76757897,23
60,26.89386704,11.31002283,1.796110126,57.85228545,19
60,29.53858186,9.179963466,1.281454678,58.23010319,22
60,29.61899912,9.714736497,0.666264383,67.52499985,28
59,28.48758413,11.69118847,0.821227398,60.5573852,28
59,27.70303059,11.3167881,1.980181312,67.32193793,13
60,27.71869434,10.78396137,1.497344296,61.76404802,24
60,27.15644581,11.44765177,1.395902411,61.76657723,20
60,29.69707777,9.564659246,0.738262988,64.56644313,24
60,28.87516627,9.742328195,1.382505539,56.83319752,30
60,27.86880099,10.53830114,1.592897874,52.25543017,28
60,28.45290176,9.54448934,2.002608897,54.87982306,18
60,26.58414441,11.91691952,1.498936072,71.23606331,26
60,27.06477818,11.66552966,1.269692162,59.38924928,32
60,29.71584463,8.630919978,1.653235389,63.10480811,26
60,29.38845254,9.181498838,1.430048626,67.24972182,22
60,28.92153637,10.0069052,1.071558423,72.528165,30
60,27.93772693,11.04114418,1.021128891,56.2281742,32
60,27.15562308,12.19049496,0.653881957,61.96316797,28
60,30.43542981,8.56318774,1.001382448,63.4626611,36
60,29.58026253,9.380635396,1.039102078,72.18550816,23
60,30.24523639,8.798766112,0.955997501,56.67902232,19
60,27.67491447,11.31420049,1.01088504,65.72447628,29
60,28.30097302,10.62907453,1.069952446,60.68776706,22
60,27.99549827,11.3711217,0.633380032,74.29586876,31
60,29.06462757,9.797695264,1.137677161,62.25436703,24
60,26.25053394,12.16840717,1.581058891,67.29945367,23
60,27.94523765,10.27790985,1.776852504,65.39264386,22
60,30.36776422,8.262462424,1.369773356,62.5699001,33
60,27.55108728,11.54883068,0.900082039,72.9077416,18
59,30.59027011,9.124892861,1.284837034,73.72538299,21
60,26.27407751,12.02107591,1.704846578,78.50273581,35
60,27.28078588,11.73082385,0.988390272,63.56675022,17
60,28.00068899,10.98682849,1.012482513,66.63133829,22
60,27.32904748,11.11471682,1.556235708,54.85152657,27
60,29.78124345,9.500636018,0.718120534,63.53751055,24
60,30.55084194,8.512366363,0.936791701,73.87637804,23
60,29.93986394,8.221455119,1.838680938,58.36064396,30
60,28.60507056,11.23203349,0.16289595,72.06322491,21
60,29.66146139,9.610330347,0.728208261,69.73653199,30
60,29.14681165,10.02267714,0.83051121,72.3023382,17
60,28.37757116,9.971764351,1.650664493,75.33671086,18
59,30.50360764,8.966952593,1.529439769,73.2547356,20
60,29.40898743,9.981527428,0.609485139,71.48085334,24
60,27.2570614,11.31220135,1.430737242,70.52956315,25
60,29.3042427,9.806705182,0.889052121,60.40103644,16
60,27.93070196,11.01160674,1.057691297,68.68199495,38
60,29.1835866,10.4063378,0.410075595,64.40375768,19
60,27.73797694,10.60183466,1.660188396,71.2230277,16
60,26.9265927,11.69355435,1.379852945,73.44290128,35
60,30.60910902,8.469539479,0.921351504,55.4261105,30
60,28.99345556,10.178007,0.828537441,60.44132527,35
59,29.21398407,10.99193291,0.794083012,71.72514646,22
60,28.69534767,9.48831036,1.816341972,69.85939417,20
60,28.24260185,10.44166437,1.31573378,70.07932069,33
60,27.54112829,11.34014103,1.118730679,74.55695412,26
60,27.46012598,11.88745878,0.65241524,57.58692974,32
60,27.07720999,11.67068199,1.252108015,67.11839276,24
60,29.16499572,10.5867176,0.24828668,68.51396081,33
60,28.23052691,10.34932006,1.420153028,52.61978327,27
60,28.28827123,10.0693405,1.64238827,68.80636235,18
60,28.34267827,10.38268974,1.274631985,56.85654742,19
60,28.10314627,10.04288347,1.85397026,72.56082157,26
60,27.9740912,11.45594402,0.569964781,58.61342305,31
60,30.25891708,9.384541878,0.356541045,77.15602317,20
60,28.09880146,10.13354618,1.767652359,53.49318182,35
59,29.51780447,9.648596626,1.833598901,51.30717977,24
60,29.2241037,9.868886974,0.907009325,57.49798034,23
60,26.94914806,11.57741282,1.473439127,65.90290787,16
60,29.21142669,9.232923084,1.555650228,69.29174436,32
60,27.61606793,11.00346719,1.380464884,79.65245406,34
60,29.0379021,9.922453791,1.039644113,68.21032237,26
60,29.25734399,9.961156408,0.781499604,67.21613815,24
60,28.91316581,9.635950849,1.450883338,62.89564249,26
60,28.83081085,9.934712039,1.234477111,62.85189977,35
59,29.51082981,10.3798934,1.109276786,59.99702992,25
60,27.5316285,11.14157348,1.326798016,61.06677257,30
60,29.02740579,10.70113988,0.271454323,73.62122673,31
60,29.98094583,9.334124614,0.684929557,59.24402024,25
59,29.34940553,9.881312182,1.769282284,67.84617671,25
60,27.2775645,11.11869161,1.603743896,70.59311377,22
59,27.65417786,11.79722899,1.548593157,67.04688826,18
60,27.79357703,10.19098939,2.015433583,74.70741526,24
60,28.69807137,10.17939744,1.122531192,62.72987664,29
59,30.15172828,10.13483368,0.713438043,63.88132082,34
59,28.66378131,11.70959862,0.626620069,75.38352553,36
60,30.49497429,8.673186332,0.831839374,77.03181336,16
60,29.82858075,8.816004206,1.355415045,70.01495394,26
60,27.72473031,12.12577398,0.149495702,62.82152153,23
60,28.8712872,10.19991979,0.928793005,70.55001954,25
60,27.92991094,10.55881714,1.511271915,70.21691588,33
60,28.6650464,9.765326291,1.569627306,64.67862563,19
60,25.79892429,12.68772166,1.513354053,61.13917683,25
59,29.45318955,10.35050765,1.1963028,67.30166245,30
60,27.20462239,11.10906738,1.686310235,67.18695597,37
60,27.2441878,11.09990134,1.655910856,61.39294674,30
59,30.7420368,8.984324134,1.273639066,68.92368609,17
59,32.02082658,8.794393122,0.184780298,67.67379817,26
60,27.18515195,11.1993792,1.615468855,51.26424152,23
60,26.11689578,11.96088854,1.922215678,66.7733213,30
60,26.82240899,11.70936592,1.468225089,64.38724043,24
59,29.56226983,11.34598699,0.091743178,73.70114183,19
60,28.72340542,10.35192269,0.924671889,74.4084131,24
60,28.15213404,10.75477889,1.093087068,55.9405,25
60,27.73691236,10.64327659,1.619811044,68.06270603,27
60,26.94169,11.37411085,1.684199149,63.40736589,25
60,29.66897784,9.510588852,0.820433303,60.58474736,30
60,28.46067014,10.53769244,1.00163742,59.19544846,23
60,27.85786147,10.45005654,1.692081985,59.31016962,19
60,27.91607994,11.07339329,1.010526763,65.10950282,26
60,28.96668711,9.999455085,1.033857804,64.56348253,18
60,27.96722325,10.01292957,2.019847174,59.64124883,18
60,29.17108615,10.70798441,0.12092944,69.68720218,20
60,27.32916144,11.1320317,1.538806857,63.83300736,28
60,29.0244738,10.7948857,0.180640499,66.64930367,26
60,28.67732458,10.70461727,0.618058153,68.43498165,24
59,28.98732863,10.8093967,1.203274669,69.76944748,31
59,27.91691272,11.33250085,1.750586426,54.56483796,36
60,28.20713815,10.86711919,0.925742656,62.50537454,28
60,28.78028537,10.12144777,1.098266861,57.36509393,17
60,29.39367332,9.796350892,0.809975784,75.43707189,19
60,27.7268791,12.02079068,0.252330222,61.84584263,35
60,29.56861314,10.00666591,0.424720948,43.27640661,19
60,29.41067763,9.861772401,0.727549967,65.99213573,24
59,29.70897561,10.01814196,1.272882424,59.97125299,25
60,29.39414434,9.570502213,1.035353449,61.06848565,24
60,28.0062901,10.25300826,1.740701631,68.16362589,21
60,29.30920655,9.858050706,0.83274274,47.24860448,32
60,27.09120589,11.73711687,1.171677238,54.76637113,20
60,27.83761303,10.6854261,1.476960868,65.97989454,26
60,27.37311654,10.8049209,1.821962562,67.37795923,32
60,27.9642366,10.77776396,1.257999443,66.29692158,20
60,26.68566472,11.56105211,1.753283161,43.65469187,32
59,29.89740515,10.07799869,1.024596153,73.09005364,23
59,30.04108431,9.694592989,1.264322702,59.91663198,26
59,28.13169189,11.10730779,1.761000321,60.89328281,27
60,28.47957994,10.51403029,1.00638977,67.03268755,18
60,28.76982034,9.680134918,1.550044746,53.87896224,30
60,28.24875805,10.81023976,0.941002185,63.59458196,29
60,29.57579813,9.117972117,1.306229754,73.11816399,17
60,27.33887055,11.02941081,1.631718644,78.91484033,20
60,27.84765358,11.4997748,0.652571622,75.18534272,33
60,28.00236,10.48462937,1.513010631,62.87808196,24
60,27.52249544,10.77617086,1.701333699,71.01276612,20
60,27.42015299,10.75103542,1.828811588,55.03576034,29
60,28.66516191,10.4444619,0.890376192,61.13041164,20
60,26.81368334,11.80481594,1.38150072,68.29602517,27
60,28.26442047,9.896373123,1.83920641,75.23708474,34
60,29.76524706,10.08503928,0.149713664,63.56023161,22
60,29.17823257,10.13355815,0.688209272,55.75418328,22
60,28.1473064,10.15085224,1.701841362,58.72435753,31
60,27.35933699,11.04995311,1.590709899,61.96975413,30
60,29.14489532,9.814086263,1.041018413,66.22090704,18
60,26.82828946,11.20790705,1.963803488,48.09241599,21
58,29.86867402,11.01197901,1.119346965,74.11550901,26
60,29.0582004,10.06346443,0.878335168,67.79119025,19
60,30.44716871,9.377834547,0.174996741,48.04156327,22
60,27.01849625,11.05614183,1.925361926,70.69279778,35
59,29.62553293,10.20184143,1.172625636,59.4597491,33
60,28.20527338,10.12420493,1.67052169,75.40030972,29
60,26.96830414,11.07959075,1.952105115,71.98524602,14
59,30.98014499,9.834286295,0.185568717,67.79732773,24
60,28.60691211,9.739536002,1.653551888,75.98909135,27
60,29.15876266,10.41623298,0.425004362,62.56042251,18
60,27.02682623,11.39147682,1.581696952,60.19598263,25
60,28.05015219,11.19544221,0.754405602,65.19103651,24
60,28.06488306,10.78186632,1.153250615,52.2189044,24
60,28.93862092,10.16909487,0.892284203,45.54981771,24
60,28.22623597,10.82761362,0.946150412,62.53296868,23
60,28.17026123,9.987728182,1.842010586,69.21289224,23
60,27.76455705,10.45516281,1.78028014,55.14495611,21
60,27.42137664,11.74821827,0.830405082,63.00579269,23
60,28.8854225,9.631742504,1.482834995,70.28569378,21
60,28.60704995,10.62076442,0.772185633,76.93137514,20
60,27.73439316,10.27821722,1.987389627,79.02971486,22
60,28.32174459,10.17850513,1.499750275,64.71046366,27
59,27.96536889,11.77228952,1.262341591,71.60346626,24
60,27.77222914,10.79086296,1.436907907,59.22806142,20
60,29.12405202,10.46662517,0.409322814,62.96298632,39
60,27.04249752,11.49057739,1.466925082,62.64089442,25
60,26.83781301,11.52482843,1.637358562,53.78597615,22
60,30.18968311,9.74044472,0.069872165,69.35583532,20
60,27.19043459,11.23048552,1.57907989,72.6846406,21
60,29.31908714,9.667635915,1.013276945,76.79769497,25
60,27.23304586,11.29008485,1.476869294,64.38323053,30
60,28.04606051,10.74922763,1.204711868,75.99948318,28
60,28.80247471,10.13191983,1.065605467,59.93919263,32
60,28.01087744,10.36182755,1.627295009,59.0298763,23
60,29.37400692,10.56558861,0.060404473,52.48509641,25
59,31.25512425,8.964599481,0.780276267,70.11567278,27
60,28.89090894,10.023137,1.085954059,66.47026822,22
60,28.15672867,10.2373782,1.605893131,67.1349671,31
60,28.64964611,10.40784365,0.942510237,69.66955682,18
60,27.68099755,11.18392092,1.135081537,75.1843714,29
60,29.55812007,9.103667634,1.3382123,63.73187,34
59,30.26662394,10.51643526,0.216940801,69.66032849,18
60,28.77976106,11.05018654,0.170052402,59.15772925,28
60,30.06353065,8.773971664,1.162497686,62.9920499,22
60,26.39785185,11.75092999,1.851218158,69.8969387,32
60,30.08504464,9.775591616,0.139363743,73.08902925,20
60,28.25482448,10.34843481,1.39674071,66.79335314,30
60,28.62468596,10.70746262,0.667851423,64.79537927,19
60,28.78060582,10.7806731,0.438721088,71.18995783,32
60,28.53259841,10.53846308,0.92893851,52.7374403,22
59,28.11781308,11.46473371,1.417453212,48.63851508,28
60,28.93172833,10.61988923,0.448382435,59.74332434,21
59,32.54576693,8.418710731,0.035522337,58.73485348,23
59,29.37754314,10.30077696,1.321679899,57.73830238,27
60,29.05563631,9.835884062,1.108479632,74.2470214,25
60,28.86323931,10.02026943,1.116491263,72.8264628,30
60,30.23405988,9.034322115,0.731618002,60.59986572,18
60,28.25112726,10.85531057,0.893562171,53.01846301,31
60,30.60330092,8.550891737,0.845807347,72.27151651,21
60,31.20540571,8.101792443,0.692801849,72.17032729,27
60,30.21030565,9.346224517,0.44346983,67.9766832,19
60,29.78729227,8.742303439,1.470404286,76.61557913,33
60,28.76634503,9.738065682,1.495589291,57.12963601,31
60,29.40997622,9.649529214,0.940494564,74.94007507,24
59,29.77992953,10.10646517,1.113605303,69.8511645,23
60,27.56919733,11.03497698,1.395825692,40.16583689,25
60,27.19991359,11.89554036,0.904546049,66.41050638,31
59,31.11299962,9.299835526,0.587164857,58.82159776,27
60,26.997883,11.21835048,1.783766518,67.55326539,21
60,29.47843386,9.253071991,1.268494152,46.66333504,26
60,29.26016431,9.848999648,0.890836044,69.12037493,30
59,29.65118417,10.75678831,0.592027518,53.08808036,25
60,30.61310548,8.155590114,1.231304404,75.05260332,26
60,27.69387475,10.49143607,1.814689175,69.805412,21
60,28.5278788,11.23405594,0.238065257,72.57639805,21
60,27.20212367,11.58362638,1.214249949,54.69145133,26
60,28.15497636,10.70295749,1.142066151,68.2788703,23
60,27.11949506,10.97425175,1.906253185,74.93963604,24
60,27.84858936,10.71159424,1.439816401,56.49636403,19
60,30.49604402,8.614406802,0.889549182,71.53341231,28
60,28.50748074,9.769741235,1.722778029,65.35767477,21
60,26.98468796,11.90865607,1.106655968,65.26535124,29
60,28.24890289,10.51086838,1.240228731,79.42910862,28
60,26.65807809,11.54681217,1.795109738,73.50041976,37
60,29.83745205,8.450035782,1.71251217,67.14546828,17
60,26.82655472,11.40516584,1.768279448,51.94994879,25
60,29.43272914,10.16152806,0.405742795,71.05837951,31
60,28.16556808,10.64252292,1.191909,63.65482865,30
60,28.011751,11.41476281,0.573486185,75.96494668,27
60,26.66576928,11.68809561,1.646135105,72.65035015,26
60,29.73835219,9.191307082,1.070340727,72.26709251,26
60,27.25127305,12.04507602,0.703650935,61.71741024,29
60,27.67531209,10.49691098,1.827776934,71.82028103,21
60,28.03611163,10.30273664,1.661151732,55.75496906,35
60,26.52729639,11.61954941,1.8531542,57.90126177,23
59,28.79709874,10.76583658,1.437064679,71.30052736,21
60,29.81652941,9.881861313,0.301609281,58.54219465,30
60,29.03786938,10.65123232,0.310898299,73.96753245,20
60,29.10922911,9.792764358,1.09800653,52.90012253,22
60,27.85716998,11.28928417,0.85354585,74.32507587,29
60,27.1217035,11.36295974,1.515336768,62.88054242,28
60,28.06154802,10.44370314,1.49474884,70.05216558,25
60,29.10496927,10.17249023,0.722540493,71.19506369,24
60,30.18117123,8.663965701,1.154863069,54.67154734,24
60,26.80553158,11.23939641,1.955072014,64.10711385,20
59,29.14125783,11.11071965,0.748022519,69.63274963,20
60,27.5978873,11.25444715,1.147665557,63.26783208,19
60,27.51134748,11.75015956,0.738492961,56.42208115,24
60,28.87912422,10.63542553,0.485450246,60.85083424,25
59,29.0789787,10.97570176,0.94531954,56.96307971,25
60,28.20730162,10.92017399,0.872524394,76.92254643,20
59,28.42051206,11.00558259,1.573905352,65.54102648,28
60,28.44453138,10.36837466,1.187093961,63.70075442,36
60,27.62187971,11.06717458,1.310945707,74.19952005,23
60,27.80259393,10.36450591,1.832900157,73.72467862,22
59,29.22827205,10.72233376,1.049394185,71.24085719,34
60,27.81651107,11.1523612,1.031127731,75.07251696,28
60,27.87834944,10.72520914,1.396441429,68.50561535,26
60,28.59679254,10.00815183,1.39505563,70.71634744,22
59,28.72504925,10.47000407,1.804946678,77.8859564,34
60,28.35403884,10.97616171,0.669799449,61.56062949,36
60,28.59540071,9.543845502,1.860753792,53.05378871,23
60,30.19056342,8.645168237,1.164268347,65.22126398,18
58,29.3329402,11.43182529,1.235234513,65.76776832,23
60,26.78208874,11.65460447,1.56330679,64.8260128,24
60,27.52094132,11.04267308,1.4363856,70.02132701,27
60,28.92081417,9.334623006,1.744562827,54.15648865,26
60,29.36063052,9.82097911,0.818390375,67.26716295,23
59,28.85723074,10.52072188,1.62204738,65.89256268,24
60,27.62346245,10.72275913,1.653778416,67.50257187,30
60,28.03515369,10.78608234,1.178763976,64.63118137,18
60,28.64302806,10.10626774,1.250704197,76.85196339,20
59,30.69489168,9.684688966,0.620419358,51.6913058,26
60,28.66843967,10.01036725,1.321193082,70.55333071,18
60,28.75527394,10.19473101,1.049995047,57.39441955,19
60,28.21686663,10.09138113,1.691752236,57.17207052,29
60,26.64156828,11.95047434,1.407957373,75.18974903,33
60,28.46385714,9.736165966,1.799976893,74.37984603,24
60,26.09998855,12.33380325,1.566208194,56.64125451,22
59,30.40262801,8.763683455,1.833688534,70.87041645,28
60,29.58221124,9.490902083,0.926886682,67.05544278,21
60,27.82663592,11.35728621,0.816077863,66.14405546,30
59,29.03631208,10.62033155,1.343356371,75.78925215,39
60,28.80393183,10.01112598,1.184942194,65.89877977,26
60,28.30695859,9.887938091,1.805103323,59.3007668,22
60,27.69545477,11.46464954,0.839895684,64.64101034,30
60,28.70279511,10.22627143,1.070933465,45.59971439,24
60,27.47827181,11.82320526,0.698522933,58.12174461,28
60,29.23333048,9.567227141,1.19944238,70.67932716,28
60,29.98697225,9.229129223,0.783898523,78.7553173,23
60,27.46268062,11.53225673,1.00506265,60.65857242,37
60,30.41462755,8.631514791,0.953857655,64.23280476,19
60,28.80353506,9.851555116,1.344909829,46.73152194,26
60,27.58691129,10.88661719,1.52647152,65.14234513,25
60,27.70554646,11.10902521,1.185428335,54.13580611,26
60,27.7666303,11.23796508,0.995404616,61.39018395,20
60,27.96188475,11.28012422,0.757991036,61.95719452,17
60,29.53338067,9.907786035,0.558833299,58.77038994,17
59,29.76598173,10.38522796,0.848790313,49.45412859,19
60,29.03000163,9.935347735,1.034650633,71.59513769,28
